Key,Value/ID,Value/Name,Value/Character,Value/WeaponCategory,Value/WeaponId,Value/CostMP,Value/ContinueCostMP,Value/Expertise,Value/States/0,Value/States/1,Value/Command/0/0/Key,Value/Command/0/0/Time,Value/Command/0/0/UTTypes,Value/Command/0/1/Key,Value/Command/0/1/Time,Value/Command/0/1/UTTypes,Value/Command/0/2/Key,Value/Command/0/2/Time,Value/Command/0/2/UTTypes,Value/Command/0/3/Key,Value/Command/0/3/Time,Value/Command/0/3/UTTypes,Value/Command/0/4/Key,Value/Command/0/4/Time,Value/Command/0/4/UTTypes,Value/States/2,Value/Command/0/5/Key,Value/Command/0/5/Time,Value/Command/0/5/UTTypes
Ssword_BackStab1,EWpnSPEntry::Ssword_BackStab,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Kukuri,30,false,50,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",1,0.2,"NameProperty,FloatProperty",4,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,
Ssword_BackStab2,EWpnSPEntry::Ssword_BackStab,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Swordbreaker,30,false,50,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",1,0.2,"NameProperty,FloatProperty",4,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,
Ssword_BackStab3,EWpnSPEntry::Ssword_BackStab,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Calnwenan,30,false,50,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",1,0.2,"NameProperty,FloatProperty",4,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,
Ssword_BackStab4,EWpnSPEntry::Ssword_BackStab,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Mandaupasar,30,false,50,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",1,0.2,"NameProperty,FloatProperty",4,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,
Ssword_Throw1,EWpnSPEntry::Ssword_Throw,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Baselard,30,false,80,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",3,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,EArtsCommandStatus::Flying,,,
Ssword_Throw2,EWpnSPEntry::Ssword_Throw,,EPBGameModePlayer::Miriam,EWeaponType::Knife,ManGauche,30,false,80,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",3,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,EArtsCommandStatus::Flying,,,
Ssword_Throw3,EWpnSPEntry::Ssword_Throw,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Calnwenan,30,false,80,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",3,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,EArtsCommandStatus::Flying,,,
Ssword_Throw4,EWpnSPEntry::Ssword_Throw,,EPBGameModePlayer::Miriam,EWeaponType::Knife,Mandaupasar,30,false,80,EArtsCommandStatus::Walking,EArtsCommandStatus::Falling,2,0.2,"NameProperty,FloatProperty",3,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,EArtsCommandStatus::Flying,,,
Ssword_BackSteal1,EWpnSPEntry::Ssword_BackSteal,,EPBGameModePlayer::Miriam,EWeaponType::ShortSword,HuntedBrad,30,false,-1,EArtsCommandStatus::Walking,,6,0.2,"NameProperty,FloatProperty",4,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,,,,
NSword_ChargeAttack1,EWpnSPEntry::NSword_ChargeAttack,,EPBGameModePlayer::Miriam,EWeaponType::ShortSword,Florenberg,30,false,120,EArtsCommandStatus::Walking,,2,0.2,"NameProperty,FloatProperty",3,0.2,"NameProperty,FloatProperty",6,0.2,"NameProperty,FloatProperty",Attack,0.2,"NameProperty,FloatProperty",,,,,,,
