Key,Value/Type_5_BF08F4064B9CF244C30C7788588CFDF5,Value/IsShard_22_B55CC7A74F39BCC3C9CAF89C8205672C,Value/IsGradeValue_40_F9BFCF7648702BD90301C7A165225A46,Value/EquipType_25_DEF1C32D420ACBA29D5AA0B5D0AE0D20,Value/ItemID_31_461716F74C5895124D82E0B3CA33B6B3,Value/RankMinValue_13_9BFEECC74D2F4182BE533180CAB65B5D,Value/RankMaxValue_14_AA320341476CDE86FC5AAA8C355BA3A5,Value/GradeMinValue_17_91AE73DD41FDAAC8F8DA31AD866DCA50,Value/GradeMaxvalue_18_93F3C28741CDEF08451A2C8C3D6083A0,Value/EquipValue_28_5CFE97924D56254C9B62AF83698220FC,Value/DefaultValue_36_E89AC59B4CE8DA314A516BAB741AA8CB
DUMMY,EPBEquipSpecialAttribute::None,false,false,ECarriedCatalog::None,None,0,0,0,0,0,0
GunBulletReduceRate16,EPBEquipSpecialAttribute::GunBulletReduceRate,false,false,ECarriedCatalog::Head,Westernhat,0,0,0,0,1,0
GunBulletAttackrate17,EPBEquipSpecialAttribute::GunBulletAttackrate,false,false,ECarriedCatalog::Head,Westernhat,0,0,0,0,1,0
GunBulletAttackrate18,EPBEquipSpecialAttribute::GunBulletAttackrate,false,false,ECarriedCatalog::Head,CowboyHat,0,0,0,0,0.5,0
GunBulletReduceRate19,EPBEquipSpecialAttribute::GunBulletReduceRate,false,false,ECarriedCatalog::Head,Recyclehat,0,0,0,0,-1,0
GunBulletReduceNum20,EPBEquipSpecialAttribute::GunBulletReduceNum,false,false,ECarriedCatalog::Bullet,Shotshell,0,0,0,0,4,0
FlaDamageRate21,EPBEquipSpecialAttribute::FlaDamageRate,false,false,ECarriedCatalog::Accessory1,Flamering,0,0,0,0,0.2,0
IceDamageRate22,EPBEquipSpecialAttribute::IceDamageRate,false,false,ECarriedCatalog::Accessory1,Icering,0,0,0,0,0.2,0
LigDamageRate23,EPBEquipSpecialAttribute::LigDamageRate,false,false,ECarriedCatalog::Accessory1,Thunderring,0,0,0,0,0.2,0
FlaDamageRate24,EPBEquipSpecialAttribute::FlaDamageRate,false,false,ECarriedCatalog::Accessory2,Flamering,0,0,0,0,0.2,0
IceDamageRate25,EPBEquipSpecialAttribute::IceDamageRate,false,false,ECarriedCatalog::Accessory2,Icering,0,0,0,0,0.2,0
LigDamageRate26,EPBEquipSpecialAttribute::LigDamageRate,false,false,ECarriedCatalog::Accessory2,Thunderring,0,0,0,0,0.2,0
MPRecoverySpeedRate27,EPBEquipSpecialAttribute::MPRecoverySpeedRate,false,false,ECarriedCatalog::Head,Magushat,0,0,0,0,0.2,0
AttackSpeedRate28,EPBEquipSpecialAttribute::AttackSpeedRate,false,false,ECarriedCatalog::Body,Assassinvest,0,0,0,0,0.1,0
DamageVanishCondition29,EPBEquipSpecialAttribute::DamageVanishCondition,false,false,ECarriedCatalog::Body,Featherrobe,0,0,0,0,100,0
GimmickDamageRate30,EPBEquipSpecialAttribute::GimmickDamageRate,false,false,ECarriedCatalog::Body,BreastplateofAguilar,0,0,0,0,100,0
RecoveryHpRate31,EPBEquipSpecialAttribute::RecoveryHpRate,false,false,ECarriedCatalog::Accessory1,UnicornRing,0,0,0,0,0.2,0
RecoveryHpRate32,EPBEquipSpecialAttribute::RecoveryHpRate,false,false,ECarriedCatalog::Accessory2,UnicornRing,0,0,0,0,0.2,0
CriticalRate33,EPBEquipSpecialAttribute::CriticalRate,false,false,ECarriedCatalog::Accessory1,Criticalring,0,0,0,0,10,0
CriticalRate34,EPBEquipSpecialAttribute::CriticalRate,false,false,ECarriedCatalog::Accessory2,Criticalring,0,0,0,0,10,0
BackStepRate35,EPBEquipSpecialAttribute::BackStepRate,false,false,ECarriedCatalog::Accessory1,Moonring,0,0,0,0,0.2,0
BackStepRate36,EPBEquipSpecialAttribute::BackStepRate,false,false,ECarriedCatalog::Accessory2,Moonring,0,0,0,0,0.2,0
SlidingRate37,EPBEquipSpecialAttribute::SlidingRate,false,false,ECarriedCatalog::Accessory1,Striderbelt,0,0,0,0,0.2,0
SlidingRate38,EPBEquipSpecialAttribute::SlidingRate,false,false,ECarriedCatalog::Accessory2,Striderbelt,0,0,0,0,0.2,0
CriticalRate39,EPBEquipSpecialAttribute::CriticalRate,false,false,ECarriedCatalog::Accessory1,AssassinsRing,0,0,0,0,5,0
CriticalRate40,EPBEquipSpecialAttribute::CriticalRate,false,false,ECarriedCatalog::Accessory2,AssassinsRing,0,0,0,0,5,0
